Rank,Player,Youtube,Initial Time (seconds),Duration (in seconds),Giphy,MP4,Youtube Equivalant
0,Sample - Antonio Brown,https://youtu.be/hUmdBSMr8NE?t=167,167,,https://media.giphy.com/media/hYxZSPsHgf2hO/giphy.gif,,yt hUmdBSMr8NE 167 
0,Becker,https://youtu.be/6Y2nPHYpmXc?t=26s,26,11,,,yt 6Y2nPHYpmXc 26 11
0,Jenkins,https://www.youtube.com/watch?v=tna3B5zqHdk,,,,,yt tna3B5zqHdk  
0,Anderson,https://youtu.be/nqkyCTkJLfo?t=1m45s,105,,,,yt nqkyCTkJLfo 105 
0,Halley,https://youtu.be/NisCkxU544c?t=6s,6,,,,yt NisCkxU544c 6 
0,Helle,https://www.youtube.com/watch?v=dNJ6qITQts0,,,,,yt dNJ6qITQts0  
0,Larkins,https://youtu.be/QAhcDHRZOak,16,8,,,#N/A
0,Gombita,https://www.youtube.com/watch?v=BRTSZZgCUik,,,,,yt BRTSZZgCUik  
0,Sink ,https://www.youtube.com/watch?v=qx6RbGjAZnY,,,,,yt qx6RbGjAZnY  
0,Burchfiel,https://www.youtube.com/watch?v=uHnoWzR6gGM,,,,,yt uHnoWzR6gGM  
0,Taylor,https://www.youtube.com/watch?v=YG6DifUtPvs,,,,,yt YG6DifUtPvs  
0,OstAnderson,https://youtu.be/D0GZ4Y9w6o0,0,,,,#N/A
0,Manion,https://www.youtube.com/watch?v=a_iVMMun52E,,,,,yt a_iVMMun52E  
1 (RB1),Todd Gurley | RB1,https://www.youtube.com/watch?v=vAxGEW5YDi0,,,,,yt vAxGEW5YDi0  
2 (RB2),Le'Veon Bell | RB2,https://www.youtube.com/watch?v=0emCJcdoKZk,,,,,yt 0emCJcdoKZk  
3 (RB3),David Johnson | RB3 (keeper),https://www.youtube.com/watch?v=66_QmvpnvjM,,,,,yt 66_QmvpnvjM  
4 (RB4),Ezekiel Elliott | RB4 (keeper),https://www.youtube.com/watch?v=LPK90X_v8w0,,,,,yt LPK90X_v8w0  
5 (WR1),Antonio Brown | WR1,,,,,,#N/A
6 (WR2),DeAndre Hopkins | WR2,https://www.youtube.com/watch?v=Xc-BCyQaU2c,,,,,yt Xc-BCyQaU2c  
7 (RB5),Alvin Kamara | RB5,https://www.youtube.com/watch?v=c1riylqXavM,0,60,,,yt c1riylqXavM 0 60
8 (WR3),Odell Beckham Jr. | WR3,,,,,,#N/A
9 (RB6),Saquon Barkley | RB6,,,,,,#N/A
10 (WR4),Julio Jones | WR4,,,,,,#N/A
11 (WR5),Michael Thomas | WR5,,,,,,#N/A
12 (RB7),Melvin Gordon | RB7,,,,,,#N/A
13 (RB8),Kareem Hunt | RB8,https://youtu.be/2tZrsIwERBQ?t=47s,47,,,,yt 2tZrsIwERBQ 47 
14 (WR6),Keenan Allen | WR6,https://www.youtube.com/watch?v=ExJ81vtCm40,,,,,yt ExJ81vtCm40  
15 (RB9),Leonard Fournette | RB9,https://www.youtube.com/watch?v=uC3PUBsTTVc,,,,,yt uC3PUBsTTVc  
16 (WR7),A.J. Green | WR7,https://www.youtube.com/watch?v=5Gb4xnBWT0w,,,,,yt 5Gb4xnBWT0w  
17 (WR8),Davante Adams | WR8 (keeper),https://youtu.be/C9Y9WnCIZ_A?t=18s,18,,,,yt C9Y9WnCIZ_A 18 
18 (RB10),Dalvin Cook | RB10,https://youtu.be/GbDpz0rB480?t=16s,16,,,,yt GbDpz0rB480 16 
19 (RB11),Devonta Freeman | RB11,https://www.youtube.com/watch?v=NbfYnHBAZ9M,,,,,yt NbfYnHBAZ9M  
20 (RB12),Christian McCaffrey | RB12,https://www.youtube.com/watch?v=mVEWZV4akk4,,,,,yt mVEWZV4akk4  
21 (WR9),Mike Evans | WR9,https://youtu.be/RDfo0s9FHeU?t=17s,17,,,,yt RDfo0s9FHeU 17 
22 (TE1),Rob Gronkowski | TE1,https://youtu.be/0QClZBLKX0o?t=52s,52,,,,yt 0QClZBLKX0o 52 
23 (WR10),T.Y. Hilton | WR10,https://www.youtube.com/watch?v=FCNBx27EMMY,,,,,yt FCNBx27EMMY  
24 (RB13),Jerick McKinnon | RB13 (keeper),https://www.youtube.com/watch?v=5a8MntmQkTc,,,,,yt 5a8MntmQkTc  
25 (RB14),Jordan Howard | RB14,,,,,,#N/A
26 (WR11),Adam Thielen | WR11,,,,,,#N/A
27 (RB15),Joe Mixon | RB15,,,,,,#N/A
28 (WR12),Doug Baldwin | WR12,,,,,,#N/A
29 (TE2),Travis Kelce | TE2,,,,,,#N/A
30 (WR13),Stefon Diggs | WR13,,,,,,#N/A
31 (WR14),Larry Fitzgerald | WR14,,,,,,#N/A
32 (WR15),Tyreek Hill | WR15,,,,,,#N/A
33 (RB16),LeSean McCoy | RB16,,,,,,#N/A
34 (WR16),Amari Cooper | WR16,,,,,,#N/A
35 (WR17),Demaryius Thomas | WR17,https://www.youtube.com/watch?v=t0U3FiI_QZc,8,50,,,yt t0U3FiI_QZc 8 50
36 (TE3),Zach Ertz | TE3,,,,,,#N/A
37 (WR18),Golden Tate | WR18,https://www.youtube.com/watch?v=2SomUQL3MiU,,,,,yt 2SomUQL3MiU  
38 (RB17),Alex Collins | RB17,https://youtu.be/flMzZWY-elA?t=10,10,,,,yt flMzZWY-elA 10 
39 (WR19),Allen Robinson | WR19,https://youtu.be/vDm4OzeZxik,,,,,#N/A
40 (QB1),Aaron Rodgers | QB1,https://youtu.be/hpkUggWpAnI?t=71,71,,,,yt hpkUggWpAnI 71 
41 (RB18),Kenyan Drake | RB18,https://youtu.be/5781M3uLpWk?t=27,27,,,,yt 5781M3uLpWk 27 
42 (WR20),Jarvis Landry | WR20,https://youtu.be/cT9x9-Kf93s?t=16,16,,,,yt cT9x9-Kf93s 16 
43 (RB19),Jay Ajayi | RB19,https://youtu.be/iTeibAQelh0,,,,,#N/A
44 (WR21),JuJu Smith-Schuster | WR21,https://youtu.be/j_kaXX9ynWg?t=6,6,,,,yt j_kaXX9ynWg 6 
45 (WR22),Brandin Cooks | WR22,https://www.youtube.com/watch?v=irZXGtzc1Fo,,,,,yt irZXGtzc1Fo  
46 (WR23),Marvin Jones | WR23,https://youtu.be/c_1PtTacypo?t=261,261,,,,yt c_1PtTacypo 261 
47 (RB20),Derrick Henry | RB20,https://youtu.be/4e2yfWsFk3c,,,,,#N/A
48 (WR24),Alshon Jeffery | WR24,https://youtu.be/nDVGMEtYP-A?t=8,8,,,,yt nDVGMEtYP-A 8 
49 (WR25),Josh Gordon | WR25 (keeper),https://www.youtube.com/watch?v=1HudmJebVv0,,,,,yt 1HudmJebVv0  
50 (QB2),Russell Wilson | QB2,https://www.youtube.com/watch?v=bjBni5_06FI,,,,,yt bjBni5_06FI  
51 (RB21),Dion Lewis | RB21,https://www.youtube.com/watch?v=91GGoIvudBQ,,,,,yt 91GGoIvudBQ  
52 (RB22),Lamar Miller | RB22,https://www.youtube.com/watch?v=tCsNnHfB0E8,,,,,yt tCsNnHfB0E8  
53 (RB23),Mark Ingram | RB23,https://www.youtube.com/watch?v=tCsNnHfB0E8,,,,,yt tCsNnHfB0E8  
54 (RB24),Royce Freeman | RB24,https://www.youtube.com/watch?v=FoBxWD48g2w,,,,,yt FoBxWD48g2w  
55 (QB3),Tom Brady | QB3,https://www.youtube.com/watch?v=kxx_u67eUSA,,,,,yt kxx_u67eUSA  
56 (WR26),Michael Crabtree | WR26,https://www.youtube.com/watch?v=sUsSHI8UUdY,,,,,yt sUsSHI8UUdY  
57 (TE4),Greg Olsen | TE4,https://www.youtube.com/watch?v=OE9D2amtDOk,,,,,yt OE9D2amtDOk  
58 (QB4),Cam Newton | QB4,https://www.youtube.com/watch?v=ftK-kUHS_lE,,,,,yt ftK-kUHS_lE  
59 (WR27),Corey Davis | WR27,https://www.youtube.com/watch?v=ucedj4ySwDE,,,,,yt ucedj4ySwDE  
60 (WR28),Sammy Watkins | WR28,https://www.youtube.com/watch?v=1nBTFOVb_w4,,,,,yt 1nBTFOVb_w4  
61 (QB5),Deshaun Watson | QB5,https://www.youtube.com/watch?v=8XKNyjGdtNE,,,,,yt 8XKNyjGdtNE  
62 (TE5),Evan Engram | TE5,https://www.youtube.com/watch?v=HtkjFJfC7bI,,,,,yt HtkjFJfC7bI  
63 (WR29),Chris Hogan | WR29,https://www.youtube.com/watch?v=cbfwa6OKZJ0,,,,,yt cbfwa6OKZJ0  
64 (WR30),Emmanuel Sanders | WR30,https://www.youtube.com/watch?v=QE0K3LRp44c,,,,,yt QE0K3LRp44c  
65 (QB6),Drew Brees | QB6,https://www.youtube.com/watch?v=RnWP5HYemvs,,10,,,yt RnWP5HYemvs  10
66 (TE6),Delanie Walker | TE6,https://www.youtube.com/watch?v=QOIgzieGmfw,,,,,yt QOIgzieGmfw  
67 (RB25),Rex Burkhead | RB25,https://www.youtube.com/watch?v=WGRzJ-szV28,,,,,yt WGRzJ-szV28  
68 (TE7),Jimmy Graham | TE7,https://www.youtube.com/watch?v=zNGNcRpB6UI,,,,,yt zNGNcRpB6UI  
69 (WR31),Pierre Garcon | WR31,https://youtu.be/m6jsXQm5IrM?t=2m50s,170,12,,,yt m6jsXQm5IrM 170 12
70 (RB26),Tevin Coleman | RB26,https://www.youtube.com/watch?v=sNJxNizdBvc,,,,,yt sNJxNizdBvc  
71 (RB27),Marshawn Lynch | RB27,https://www.youtube.com/watch?v=EN4e0k90Noo,,,,,yt EN4e0k90Noo  
72 (WR32),Robert Woods | WR32,https://youtu.be/cg_oMIFBXq4?t=19s,19,,,,yt cg_oMIFBXq4 19 
73 (RB28),Rashaad Penny | RB28,https://www.youtube.com/watch?v=7pELxwTp7gk,,,,,yt 7pELxwTp7gk  
74 (RB29),Sony Michel | RB29,https://youtu.be/oHMMSK4atEM?t=1m14s,74,,,,yt oHMMSK4atEM 74 
75 (TE8),Kyle Rudolph | TE8,https://youtu.be/H16mXF6YM14?t=18s,18,,,,yt H16mXF6YM14 18 
76 (WR33),Jamison Crowder | WR33,https://youtu.be/NGKbReq2Bj0?t=18s,18,,,,yt NGKbReq2Bj0 18 
77 (QB7),Carson Wentz | QB7,https://youtu.be/FkY_vPo2ChA?t=9s,9,,,,yt FkY_vPo2ChA 9 
78 (WR34),Devin Funchess | WR34,https://www.youtube.com/watch?v=AOQFshKNdCc,,,,,yt AOQFshKNdCc  
79 (WR35),Robby Anderson | WR35,https://www.youtube.com/watch?v=gERUN-1X79A,,,,,yt gERUN-1X79A  
80 (WR36),Cooper Kupp | WR36,https://www.youtube.com/watch?v=y7KgomEwJo8,,,,,yt y7KgomEwJo8  
81 (RB30),Ronald Jones II | RB30,https://youtu.be/-oqAU5VxFWs?t=1m21s,81,,,,yt -oqAU5VxFWs 81 
82 (QB8),Kirk Cousins | QB8,https://youtu.be/DSiKmOyXuDg,0,15,,,#N/A
83 (WR37),Marquise Goodwin | WR37,https://www.youtube.com/watch?v=bqEapLPnOFI,,,,,yt bqEapLPnOFI  
84 (WR38),Randall Cobb | WR38,https://youtu.be/tPOhW772yA0,,,,,#N/A
85 (RB31),Duke Johnson | RB31,,,,,,#N/A
86 (RB32),Kerryon Johnson | RB32,,,,,,#N/A
87 (RB33),Chris Thompson | RB33,,,,,,#N/A
88 (WR39),Will Fuller | WR39,,,,,,#N/A
89 (QB9),Matthew Stafford | QB9,,,,,,#N/A
90 (RB34),Isaiah Crowell | RB34,,,,,,#N/A
91 (QB10),Andrew Luck | QB10,https://youtu.be/y1GJH5XtigQ,,,,,#N/A
92 (WR40),Julian Edelman | WR40,,,,,,#N/A
93 (RB35),Tarik Cohen | RB35,,,,,,#N/A
94 (RB36),Carlos Hyde | RB36,,,,,,#N/A
95 (TE9),Trey Burton | TE9,,,,,,#N/A
96 (WR41),Jordy Nelson | WR41,,,,,,#N/A
97 (WR42),Nelson Agholor | WR42,https://youtu.be/gIQfQTI0T_o?t=34s,34,,,,yt gIQfQTI0T_o 34 
98 (RB37),Jamaal Williams | RB37,https://youtu.be/bEcOodlmUb4?t=13s,13,,,,yt bEcOodlmUb4 13 
99 (TE10),Jordan Reed | TE10,https://youtu.be/rbFxZJm-ZE0?t=20s,20,,,,yt rbFxZJm-ZE0 20 
100 (RB38),Marlon Mack | RB38,https://youtu.be/BsiEZSm-TN0?t=16s,16,,,,yt BsiEZSm-TN0 16 
101 (QB11),Ben Roethlisberger | QB11,https://youtu.be/_UWKGQNVYJE?t=8s,8,,,,yt _UWKGQNVYJE 8 
102 (WR43),Sterling Shepard | WR43,https://youtu.be/SDJUfvyrTls?t=14s,14,,,,yt SDJUfvyrTls 14 
103 (WR44),Devante Parker | WR44,https://youtu.be/_mam-41AfMM?t=16s,16,,,,yt _mam-41AfMM 16 
104 (QB12),Philip Rivers | QB12,https://youtu.be/L0uz17sloqM,,,,,#N/A
105 (RB39),C.J. Anderson | RB39,https://youtu.be/abGRIdaAOgY?t=17s,17,,,,yt abGRIdaAOgY 17 
106 (WR45),Kenny Stills | WR45,https://youtu.be/rmUH1kPn4ag?t=10s,10,,,,yt rmUH1kPn4ag 10 
107 (WR46),Kelvin Benjamin | WR46,https://youtu.be/a4UgXZIkvJQ,,,,,#N/A
108 (QB13),Jimmy Garoppolo | QB13,https://youtu.be/6KKzFA5INe0,,,,,#N/A
109 (TE11),Jack Doyle | TE11,,,,,,#N/A
110 (QB14),Matt Ryan | QB14,,,,,,#N/A
111 (WR47),Marqise Lee | WR47,,,,,,#N/A
112 (TE12),George Kittle | TE12,,,,,,#N/A
113 (RB40),Chris Carson | RB40,,,,,,#N/A
114 (TE13),David Njoku | TE13,,,,,,#N/A
115 (QB15),Jared Goff | QB15,,,,,,#N/A
116 (WR48),Rishard Matthews | WR48,,,,,,#N/A
117 (QB16),Marcus Mariota | QB16,,,,,,#N/A
118 (QB17),Patrick Mahomes | QB17,,,,,,#N/A
119 (WR49),Allen Hurns | WR49,,,,,,#N/A
120 (RB41),Aaron Jones | RB41,,,,,,#N/A
121 (RB42),Ty Montgomery | RB42,https://youtu.be/zdw3Xj__eKA,,,,,#N/A
122 (RB43),Nick Chubb | RB43,https://youtu.be/QCD9c1-mVg8,,,,,#N/A
123 (QB18),Alex Smith | QB18,https://youtu.be/szObt1ZeUro,,25,,,#N/A
124 (WR50),Josh Doctson | WR50,https://youtu.be/QUve_EEv_9g,,33,,,#N/A
125 (RB44),Giovani Bernard | RB44,https://youtu.be/VauNKm515bM,,,,,#N/A
126 (QB19),Dak Prescott | QB19,https://youtu.be/A1EIFUSXxHM,,,,,#N/A
127 (WR51),D.J. Moore | WR51,https://youtu.be/ZDdLPeQOxQw,,53,,,#N/A
128 (TE14),O.J. Howard | TE14,https://youtu.be/wJ4GY2K8Hqs,,,,,#N/A
129 (WR52),Cameron Meredith | WR52,https://youtu.be/RX-Rgu8Xcu0,,,,,#N/A
130 (WR53),Kenny Golladay | WR53,https://youtu.be/4xadeeTeXxk,,,,,#N/A
131 (RB45),Devontae Booker | RB45,https://youtu.be/Fe_0MwR2duw,,26,,,#N/A
132 (TE15),Tyler Eifert | TE15,https://youtu.be/AFPQyxQJlG0,,,,,#N/A
133 (DST1),Jacksonville (JAC) | DST1,https://youtu.be/Q1LEy1DdseY?t=6s,6,23,,,yt Q1LEy1DdseY 6 23
134 (RB46),Bilal Powell | RB46,https://youtu.be/s68TWc1lWQk?t=11s,11,60,,,yt s68TWc1lWQk 11 60
135 (RB47),Theo Riddick | RB47,,,,,,#N/A
136 (WR54),Tyler Lockett | WR54,,,,,,#N/A
137 (RB48),James White | RB48,,,,,,#N/A
138 (TE16),Charles Clay | TE16,,,,,,#N/A
139 (TE17),Cameron Brate | TE17,,,,,,#N/A
140 (TE18),Eric Ebron | TE18,,,,,,#N/A
141 (WR55),DeSean Jackson | WR55,,,,,,#N/A
142 (DST2),Minnesota (MIN) | DST2,,,,,,#N/A
143 (RB49),Peyton Barber | RB49,,,,,,#N/A
144 (RB50),Corey Clement | RB50,,,,,,#N/A
145 (WR56),Mike Williams | WR56,,,,,,#N/A
146 (QB20),Derek Carr | QB20,,,,,,#N/A
147 (TE19),Jared Cook | TE19,,,,,,#N/A
148 (WR57),Mohamed Sanu | WR57,,,,,,#N/A
149 (RB51),Samaje Perine | RB51,,,,,,#N/A
150 (WR58),Dez Bryant | WR58,,,,,,#N/A
